"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","got back to reviewing again Disclosure: “Moog For Love” https://t.co/tpXQIf9aeX ",FALSE,2,NA,2016-06-15 16:22:42,FALSE,NA,"743116533954674689",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"2","seeing  jam out to  on her Snapchat story made my day.",FALSE,3,NA,2016-05-28 20:12:58,FALSE,NA,"736651500122963968",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"3"," super excited to hear about  you have the support of this STS '13 alum!",FALSE,0,"regeneron",2016-05-26 14:55:34,FALSE,NA,"735846848498442241","23077762","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"4"," thank you for your inspiring words tonight! I will try my best to never forget the curiosity that brought me to Intel STS.",FALSE,0,"neiltyson",2016-03-16 02:19:30,FALSE,NA,"709927038967099394","19725644","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"5","Happy  ",FALSE,0,NA,2016-03-10 16:05:37,FALSE,NA,"707960610617688068",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",1,FALSE,FALSE,NA,NA
"6"," please come to Princetonnnnnnnnnnnnnnn",FALSE,0,"Trevornoah",2016-03-04 08:36:00,FALSE,NA,"705673132825300993","46335511","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"7"," i'm trying to submit my application but it says the Oracle Cloud service is down.. is there anything i can do?",FALSE,0,"BlizzardCareers",2016-01-30 11:23:43,FALSE,NA,"693394154613776384","171792810","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"8","just heard  on  what a time to be alive ",FALSE,0,NA,2015-11-04 18:10:14,FALSE,NA,"661968711365062657",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"9","super cool map showing how segregation looks. http://t.co/X0ZpplLCi1 ",FALSE,0,NA,2015-09-05 14:24:49,FALSE,NA,"640168712880975874",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"10","ahhh  featured my http://t.co/utIMtuko0y blog post!! http://t.co/o6ePkR3h3L",FALSE,1,NA,2015-09-03 13:14:53,FALSE,NA,"639426338613534720",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"11","  s/o to the bottom golden grillz",FALSE,2,"woobao",2015-08-26 01:53:22,FALSE,"636340334834884609","636355726420611072","153177511","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"12","check out what I've been working on during my internship! 
Explore Our Impact on Your Community! http://t.co/bfPIwz3C6a",FALSE,0,NA,2015-08-25 16:30:49,FALSE,NA,"636214156463575040",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"13"," yup and yup, though I might try to stay on volunteering when I can after summer.",FALSE,0,"mjagger1",2015-08-11 18:00:15,FALSE,"631110589864128512","631163233278263296","144307925","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"14"," hey Mr. Jackett, happy to see you sharing this! I don't know if I ever told you, but I intern at http://t.co/utIMtuko0y now!",FALSE,0,"mjagger1",2015-08-11 00:04:29,FALSE,"630875183918804992","630892507828719617","144307925","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"15","my first  blog post! http://t.co/fQSyoyvNug",FALSE,0,NA,2015-07-23 23:56:21,FALSE,NA,"624367479129808896",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"16","just hit gold on a Crimson Akali pentakill.   ",FALSE,2,NA,2015-07-11 14:17:11,FALSE,NA,"619873071814545410",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","mzhang13",1,FALSE,FALSE,NA,NA
"17"," 2015 still trying to give it the love it deserves",FALSE,1,"haegurlhae",2015-06-15 23:46:21,FALSE,"610140994521165824","610594223985946625","17857838","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"18","Faker/Easyhoon is like what the Jets wish Sanchez/Tebow could have been. ",FALSE,0,NA,2015-05-08 02:25:05,FALSE,NA,"596501041572663296",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"19"," hae",FALSE,1,"haegurlhae",2015-05-05 01:18:13,FALSE,"595384932131807232","595397050403008512","17857838","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"20"," sup",FALSE,0,"haegurlhae",2015-05-05 00:01:53,FALSE,"595029621046976512","595377840981463040","17857838","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"21","when it's too bright outside so you look down and it's still too bright. ",FALSE,1,NA,2015-04-22 14:59:20,FALSE,NA,"590892650980597761",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"22","Check out Tab Rename! http://t.co/1uWXh9jEnm via ",FALSE,0,NA,2015-04-12 03:39:29,FALSE,NA,"587097680108748800",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"23","woopwoop!
Album Review — Purity Ring: “Another Eternity” http://t.co/vRuCio4F6M via ",FALSE,0,NA,2015-03-20 20:07:34,FALSE,NA,"579011419808616448",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"24","my first  article! http://t.co/KYLmByOXcP",FALSE,1,NA,2015-01-15 19:39:52,FALSE,NA,"555811623072722945",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"25"," lol",FALSE,0,"krewellamusic24",2014-09-30 20:16:35,FALSE,NA,"517045361672986624","1865195922","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"26","I am a    http://t.co/WLpndnbAyZ",FALSE,0,NA,2014-09-27 19:01:28,FALSE,NA,"515939295497310210",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",1,FALSE,FALSE,NA,NA
"27","check it out! Album Review – Porter Robinson: ‘Worlds’ http://t.co/Rk541svRVu via ",FALSE,0,NA,2014-08-09 23:31:25,FALSE,NA,"498250227480948736",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","mzhang13",0,FALSE,FALSE,NA,NA
"28","listening to  makes me happy to be alive.",FALSE,0,NA,2014-07-20 16:13:44,FALSE,NA,"490892322834751489",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"29"," and while(1&lt;2) gives me hope that popular electronic music can be good someday. ",FALSE,0,"deadmau5",2014-06-17 00:02:39,FALSE,NA,"478689142881005568","22412376","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"30","Think Like a Freak was okaaaay, imo definitely not as interesting as its predecessors.. ",FALSE,0,NA,2014-05-25 18:12:16,FALSE,NA,"470628432552787968",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"31","and the introversion.",FALSE,0,NA,2014-05-04 17:11:43,FALSE,NA,"463003047925678080",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"32","check out my piece! Music — Lawnparties Preview: GRiZ http://t.co/ghwdXSiPKx via ",FALSE,0,NA,2014-05-02 01:27:02,FALSE,NA,"462040537067835392",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","mzhang13",0,FALSE,FALSE,NA,NA
"33","I can't get  voice out of my head ",FALSE,0,NA,2014-04-16 05:27:59,FALSE,NA,"456302967054807040",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"34","Vote for ""Volunteering as an emergency medic..."" by 'Jessica Haller'!   via  http://t.co/ANkSSs50k0",FALSE,0,NA,2014-03-27 00:30:04,FALSE,NA,"448980236617539584",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","mzhang13",0,FALSE,FALSE,NA,NA
"35"," I feel you",FALSE,0,NA,2014-03-23 01:25:45,FALSE,NA,"447544696089624576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"36","check out my album review of Skrillex: ‘Recess’ http://t.co/HqNlYBq4Vw via ",FALSE,0,NA,2014-03-13 04:33:36,FALSE,NA,"443968090674458624",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","mzhang13",0,FALSE,FALSE,NA,NA
"37","check out my review!
Music — Porter Robinson: “Sea of Voices” http://t.co/9Ciw9aedz3 via ",FALSE,0,NA,2014-03-04 00:01:28,FALSE,NA,"440638116362080256",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","mzhang13",0,FALSE,FALSE,NA,NA
"38","overused terms. ",FALSE,0,NA,2014-03-03 03:37:11,FALSE,NA,"440330015004061696",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"39","the mornings you forget to bring your towel with you to the shower. ",FALSE,1,NA,2014-02-20 14:57:47,FALSE,NA,"436515029735981056",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,"-74.65524125","40.34710912"
"40","Facebook's down so let's all jump on the next nearest social network.",FALSE,2,NA,2014-02-07 21:15:32,FALSE,NA,"431899051106111488",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"41","the new $100 bills are actually beautiful.  ",FALSE,0,NA,2014-01-31 16:21:17,FALSE,NA,"429288284666073088",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"42","we're all happy for ya. ",FALSE,0,NA,2014-01-25 22:24:36,FALSE,NA,"427205389717753856",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"43","well, unfortunately this may be the year Peyton solidifies a place above Brady in history. ",FALSE,0,NA,2014-01-20 02:38:27,FALSE,NA,"425094944605224960",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"44"," I think the Megan Tomlinson in the article easily describes more than a handful of people I've known in a number of HSs.",FALSE,0,"mzhang13",2014-01-20 02:36:19,FALSE,"425093871836483584","425094406455042048","29875935","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"45"," from my experience, I felt like there is generally enough differentiation to set aside a class size worth of people.",FALSE,0,"mjagger1",2014-01-20 02:34:11,FALSE,"425091301135380480","425093871836483584","144307925","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"46"," http://t.co/SQWoKOQxaI here's an interesting read about a topic we talked about a while back.",FALSE,0,"mjagger1",2014-01-17 18:52:15,FALSE,NA,"424252848340082688","144307925","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"47","9am MAT201. ahhhhhhhhhh.  ",FALSE,0,NA,2014-01-17 12:30:59,FALSE,NA,"424156898813042688",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,"-74.65606466","40.34483251"
"48","when people just don't get it.   ",FALSE,0,NA,2014-01-17 02:48:49,FALSE,NA,"424010388758200320",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"49"," is literally amazing... https://t.co/i0oURTFPhH",FALSE,0,"Unrollme",2014-01-16 18:47:18,FALSE,NA,"423889214120292352","339769044","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","mzhang13",0,FALSE,FALSE,NA,NA
"50","  whaaaaaaaaaaaaat.",FALSE,0,"raymondjacobson",2014-01-16 03:49:12,FALSE,"423662882010963969","423663198860886016","347608512","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"51","diving into a world of multivariable calculus for two days... goodbye social functionality. ",FALSE,0,NA,2014-01-15 04:12:31,FALSE,NA,"423306679698984961",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"52"," let's try 1900",FALSE,0,NA,2014-01-10 02:08:51,FALSE,NA,"421463616747864064",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"53","preach it. ",FALSE,0,NA,2014-01-10 02:02:51,FALSE,NA,"421462106609688576",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"54"," I might&lt;3",FALSE,0,NA,2014-01-10 01:57:45,FALSE,NA,"421460822565466112",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"55","Twitter is full of laughs. ",FALSE,1,NA,2014-01-09 22:08:20,FALSE,NA,"421403088876883969",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"56","wow. http://t.co/ZN1VhkGXBL",FALSE,0,NA,2014-01-08 16:57:53,FALSE,NA,"420962574209794048",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","mzhang13",0,FALSE,FALSE,NA,NA
"57","  lol",FALSE,0,"LaurenKinane",2014-01-05 18:49:02,FALSE,"419872031585628160","419903382774493184","61691830","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"58"," 4am really does know all my secrets.",FALSE,0,NA,2013-12-25 09:00:23,FALSE,NA,"415768977923530752",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"59","there's always things to find happiness in. ",FALSE,0,NA,2013-12-25 02:08:33,FALSE,NA,"415665337347366912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,"-73.13360548","40.79757114"
"60","Se7en... The Usual Suspects... Now You See Me... my mind is gone.  ",FALSE,0,NA,2013-12-23 07:36:30,FALSE,NA,"415023090817445888",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"61","more than words. ",FALSE,0,NA,2013-12-22 16:57:18,FALSE,NA,"414801832746037249",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"62"," I went to the taping today because you're my favorite player to watch. Keep your head up and good luck!",FALSE,0,"WestriceLoL",2013-12-21 07:52:30,FALSE,NA,"414302341861371905","404533862","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"63","flyaway bus time! ",FALSE,0,NA,2013-12-20 17:39:47,FALSE,NA,"414087750581637120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,"-118.27474373","34.03313197"
"64","hello new life. ",FALSE,1,NA,2013-12-20 16:13:59,FALSE,NA,"414066156786307072",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"65","All of a Sudden I Miss Everyone.
",FALSE,0,NA,2013-12-20 06:18:49,FALSE,NA,"413916378899288064",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"66","",FALSE,0,NA,2013-12-20 05:23:13,FALSE,NA,"413902388320145409",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"67","it's crazy how many wonderful things I have to say to people who have already prematurely judged.",FALSE,0,NA,2013-12-20 05:22:50,FALSE,NA,"413902290949390336",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"68","self-awareness is key.",FALSE,0,NA,2013-12-20 05:07:51,FALSE,NA,"413898520727277568",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"69","  all about happiness in this life",FALSE,0,"beckermjulia",2013-12-20 05:06:49,FALSE,"413891561442013184","413898259912855552","393570115","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"70","let the subtweeting craze begin. ",FALSE,0,NA,2013-12-20 03:00:32,FALSE,NA,"413866479629500416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"71","so much bm.",FALSE,0,NA,2013-12-16 23:47:00,FALSE,NA,"412730611179487232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,"-73.15554751","40.88561932"
"72","whyyyyyyyy meeeeeee. ",FALSE,0,NA,2013-12-08 10:18:39,FALSE,NA,"409628081385906176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,"-74.65651224","40.34530418"
"73","walking on cloud nine. ",FALSE,0,NA,2013-11-05 04:48:05,FALSE,NA,"397586091316084736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"74","family is a group of people that gave you life and lived with you in your early life and nothing more. ",FALSE,0,NA,2013-11-03 19:08:28,FALSE,NA,"397077835757940736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"75","oh my god if I actually used Twitter I would hella subtweet all day.",FALSE,0,NA,2013-11-03 00:57:38,FALSE,NA,"396803320620519424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"76","this is pretty cool... 

 http://t.co/mWlN8Rki8W",FALSE,0,NA,2013-10-29 16:58:23,FALSE,NA,"395233163855036416",NA,"<a href=""https://www.thunderclap.it"" rel=""nofollow"">Thunderclap</a>","mzhang13",0,FALSE,FALSE,NA,NA
"77","when people use words they don't understand the meaning of. ",FALSE,0,NA,2013-10-27 17:50:32,FALSE,NA,"394521510435512321",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
