"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"78"," oh nevermind i get the hashtag",FALSE,1,"mzhang13",2013-10-27 04:09:27,FALSE,"394314711958704128","394314878355120128","29875935","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"79"," what is it",FALSE,0,"MattyBrennan14",2013-10-27 04:08:48,FALSE,"394311846825820160","394314711958704128","471223319","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"80"," hi",FALSE,0,"jodieruodiwei",2013-10-27 03:57:06,FALSE,NA,"394311771558649856","1457061966","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"81","oh.",FALSE,0,NA,2013-10-24 03:39:31,FALSE,NA,"393220180236439552",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"82","  minuscule*",FALSE,0,"StevenSicari",2013-10-24 03:05:17,FALSE,"384436432552853504","393211565433819137","626057787","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"83","woo!",FALSE,0,NA,2013-10-13 05:25:18,FALSE,NA,"389260534098718720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"84","sleep has begun to elude me. ",FALSE,2,NA,2013-10-06 07:02:02,FALSE,NA,"386748164956385280",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",1,FALSE,FALSE,NA,NA
"85","why must I be congested so much ",FALSE,0,NA,2013-09-20 05:11:30,FALSE,NA,"380922143606702080",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"86"," now that iOS 7 has come out it's time for all us to be annoying about it and say we've had it for months..",FALSE,1,"akerps",2013-09-18 17:58:13,FALSE,NA,"380390318333374464","559746818","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"87","it's almost strange how much I don't want to go to class sometimes. ",FALSE,0,NA,2013-09-17 13:21:14,FALSE,NA,"379958224637526016",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"88","life is our dictionary. ",FALSE,0,NA,2013-09-09 05:33:24,FALSE,NA,"376941388203438080",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"89","=] ",FALSE,1,NA,2013-08-31 07:48:24,FALSE,NA,"373713870549815296",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"90","i'm so damn happy right now. ",FALSE,1,NA,2013-08-15 07:28:19,FALSE,NA,"367910609955725312",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",1,FALSE,FALSE,NA,NA
"91","holding fast to all that is good in this life.",FALSE,0,NA,2013-07-27 01:49:56,FALSE,NA,"360940085207769089",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"92","yay! ",FALSE,0,NA,2013-04-28 05:48:55,FALSE,NA,"328385315628781568",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"93","",FALSE,0,NA,2013-04-26 03:42:05,FALSE,NA,"327628625321009152",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"94"," this tweet entertains me.",FALSE,0,NA,2013-04-22 03:51:52,FALSE,NA,"326181534862282752",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"95","errr.",FALSE,0,NA,2013-04-22 00:43:39,FALSE,NA,"326134168763392000",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"96","there's nothing better than real friends. ",FALSE,0,NA,2013-04-16 02:54:30,FALSE,NA,"323992768898818049",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"97"," bobbie=[",FALSE,0,"beckermjulia",2013-04-16 02:54:03,FALSE,"323990885933125632","323992658336956416","393570115","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"98","it's funny to see all my west coast friends online whenever I'm awake at this hour... ",FALSE,0,NA,2013-04-15 06:42:33,FALSE,NA,"323687772198146048",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"99","mom's coming home!",FALSE,0,NA,2013-04-14 00:47:14,FALSE,NA,"323235968238907393",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"100","  WOOOOOOO",FALSE,0,NA,2013-04-09 05:53:34,FALSE,NA,"321501118771384320",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"101","sigh, literally unable to sleep. ",FALSE,0,NA,2013-04-02 08:24:12,FALSE,NA,"319002310913171456",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"102","meaningfulness. ",FALSE,0,NA,2013-04-01 03:55:33,FALSE,NA,"318572313685680129",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"103","homeward bound.",FALSE,2,NA,2013-03-30 21:31:36,FALSE,NA,"318113305375956992",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"104","I &lt;3  ",FALSE,1,NA,2013-03-29 16:15:11,FALSE,NA,"317671287294160897",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"105","lol Dartmouth.",FALSE,0,NA,2013-03-29 02:01:32,FALSE,NA,"317456458264502272",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"106","riding the orange wave.",FALSE,0,NA,2013-03-29 01:22:47,FALSE,NA,"317446708911022081",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"107","paid off.",FALSE,0,NA,2013-03-28 22:38:07,FALSE,NA,"317405265429401601",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"108"," &lt;333333",FALSE,0,"LaurenKinane",2013-03-28 22:37:58,FALSE,"317384788929556481","317405231082270721","61691830","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"109","I'll miss people.",FALSE,0,NA,2013-03-20 15:42:19,FALSE,NA,"314401525298511873",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"110","care is the best thing.",FALSE,0,NA,2013-03-20 02:35:09,FALSE,NA,"314203426621898752",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"111"," WHY ARE YOU 9 HOURS AWAY.",FALSE,0,"LaurenKinane",2013-03-16 05:02:23,FALSE,"312788674976821249","312790930228912128","61691830","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"112","All-Star STEM Students Meet the President! | The White House: http://t.co/iqLobIBOe8 ",FALSE,0,NA,2013-03-13 05:27:23,FALSE,NA,"311710055466668034",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","mzhang13",0,FALSE,FALSE,NA,NA
"113","it is amazing here.",FALSE,0,NA,2013-03-11 14:59:01,FALSE,NA,"311129135625936896",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"114","",FALSE,0,NA,2013-03-09 02:36:02,FALSE,NA,"310217383493120000",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"115"," awesome.",FALSE,1,"MattyBrennan14",2013-02-16 17:18:30,FALSE,"302815392240369664","302829316838936576","471223319","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",1,FALSE,FALSE,NA,NA
"116","it's hard to find the right words to thank you.",FALSE,0,NA,2013-02-13 04:13:12,FALSE,NA,"301544525749444608",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"117","sentimental sarabande.  ",FALSE,0,NA,2013-02-04 07:41:14,FALSE,NA,"298335391839318016",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"118","the wizard and I. ",FALSE,0,NA,2013-01-30 11:09:19,FALSE,NA,"296575816446406656",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"119"," you'd be welcomed back!",FALSE,0,"LaurenKinane",2013-01-30 01:14:47,FALSE,"296425006831898624","296426198924410881","61691830","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"120","why so serious? ",FALSE,0,NA,2013-01-28 05:01:05,FALSE,NA,"295758372588904449",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"121"," &lt;3333333",FALSE,0,"LaurenKinane",2013-01-28 03:16:18,FALSE,"295702862284066817","295732000558546945","61691830","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"122","those lonely drives. ",FALSE,0,NA,2013-01-27 06:04:30,FALSE,NA,"295411942842060800",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"123"," so jealous!",FALSE,0,"matt_ross93",2013-01-26 18:15:06,FALSE,"295227221046616064","295233418512433152","446445098","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"124","aww newsday. ",FALSE,1,NA,2013-01-24 14:16:47,FALSE,NA,"294448666444443648",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"125","my leg feels like sandpaper.  ",FALSE,0,NA,2013-01-22 03:26:41,FALSE,NA,"293560287418785792",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"126"," http://t.co/mFl1hzHL",FALSE,0,"EriDamm",2013-01-21 01:44:32,FALSE,"293171586943565824","293172193280544768","527986692","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"127"," I think it's because they're successful... ",FALSE,0,"EriDamm",2013-01-21 01:41:28,FALSE,"293168819642462208","293171421385981952","527986692","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"128","so hoarse.",FALSE,0,NA,2013-01-20 05:35:35,FALSE,NA,"292867951810457600",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"129"," hmmmm.",FALSE,0,"LaurenKinane",2013-01-20 04:09:44,FALSE,"292844000153595906","292846345595789312","61691830","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"130","Hope this is a   Tweet what you buy, 1/100 wins purchase price in credits. I got this: http://t.co/xCatwQBD",FALSE,0,NA,2013-01-14 16:24:54,FALSE,NA,"290857028098867200",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","mzhang13",0,FALSE,FALSE,NA,NA
"131","making the right decisions at the end of the day.",FALSE,0,NA,2013-01-14 07:38:55,FALSE,NA,"290724662160277504",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"132","here's to a better Christmas of the future.",FALSE,0,NA,2013-01-14 02:03:27,FALSE,NA,"290640240736079872",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"133","Intel Semifinalist! ",FALSE,0,NA,2013-01-10 00:02:44,FALSE,NA,"289160306381447168",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"134","leaving on streams of the Dinh brothers is awfully relaxing. ",FALSE,0,NA,2013-01-07 07:49:39,FALSE,NA,"288190648862003200",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"135","you gotta swim.  ",FALSE,1,NA,2013-01-03 07:04:57,FALSE,NA,"286729847223500801",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"136"," yeah... I have no way of reaching her",FALSE,0,"mjagger1",2012-12-28 20:21:35,FALSE,"283713351048110080","284755998084833280","144307925","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"137","I feel okay. I really do.",FALSE,0,NA,2012-12-28 08:56:16,FALSE,NA,"284583536093179904",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"138","just listened to the All-State CD, just cried. ",FALSE,0,NA,2012-12-26 20:08:36,FALSE,NA,"284027957331230720",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"139"," you were never mine to keep&lt;/3",FALSE,1,"akerps",2012-12-26 04:07:31,FALSE,"283774295807766528","283786092417789952","559746818","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"140"," well... I think you know who you are.",FALSE,0,NA,2012-12-25 16:13:37,FALSE,NA,"283606434288128000",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"141"," &lt;3",FALSE,0,"LaurenKinane",2012-12-25 07:21:43,FALSE,"283458790106492928","283472577089925121","61691830","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"142"," awesome! also, TB? I'll try to let her know. Merry Christmas (Eve)!",FALSE,0,"mjagger1",2012-12-24 19:56:22,FALSE,"283296891024842754","283300102901227521","144307925","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"143","how the hell is Czardas (Monti) NYSSMA Level V? ",FALSE,0,NA,2012-12-20 02:06:07,FALSE,NA,"281581213603479552",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"144","down in a hole. ",FALSE,0,NA,2012-12-19 04:45:04,FALSE,NA,"281258827318435840",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"145","SEPARATE ALREADY.",FALSE,0,NA,2012-12-18 02:11:29,FALSE,NA,"280857787456700416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"146","sigh... when my alarm doesn't sound because my phone turns off by itself... making me miss practice ",FALSE,0,NA,2012-12-17 12:10:32,FALSE,NA,"280646157141684225",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"147"," trolled by the wildcats.",FALSE,0,"aBarnes94",2012-12-13 05:48:51,FALSE,"279098580655026176","279100552980353024","18117001","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"148","you say goodbye, and I say hello.",FALSE,0,NA,2012-12-13 05:04:19,FALSE,NA,"279089344386592770",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"149","turning 18 is probably one of the scariest things I'll ever go through. ",FALSE,0,NA,2012-12-13 00:59:30,FALSE,NA,"279027732053123074",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"150"," ....?",FALSE,0,"croptopsuga",2012-12-10 01:00:11,FALSE,"277938439293370368","277940741534277632","40550576","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"151","all I really want for my birthday from anyone is just a simple letter. so splendid.",FALSE,0,NA,2012-12-06 04:16:13,FALSE,NA,"276540522728935425",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"152","some much to say, so much unsaid. ",FALSE,0,NA,2012-12-04 06:56:58,FALSE,NA,"275856202926268416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"153","actually, that may have been the best weekend of my life. ",FALSE,0,NA,2012-12-03 03:19:42,FALSE,NA,"275439138449285120",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"154","best musical experience. ",FALSE,1,NA,2012-12-02 19:28:30,FALSE,NA,"275320555022991361",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"155","I'm going to miss All-State so much. ",FALSE,0,NA,2012-12-02 13:21:19,FALSE,NA,"275228150252834817",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"156","ahhhhhhhhhhhh ",FALSE,0,NA,2012-12-01 12:19:16,FALSE,NA,"274850146339127298",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"157","All-State!  ",FALSE,2,NA,2012-11-29 04:51:46,FALSE,NA,"274012754900316161",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",1,FALSE,FALSE,NA,NA
"158","serenity. ",FALSE,0,NA,2012-11-27 07:35:04,FALSE,NA,"273329075400085504",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"159"," more stirring!",FALSE,0,"EriDamm",2012-11-27 01:45:56,FALSE,"273240130859446272","273241212633370624","527986692","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"160","refer to text. ",FALSE,0,"EriDamm",2012-11-27 01:03:33,FALSE,"273229866340589568","273230546824482816","527986692","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"161","I might be crying listening to this beautiful ambient.  ",FALSE,0,NA,2012-11-26 06:03:56,FALSE,NA,"272943751289241600",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",1,FALSE,FALSE,NA,NA
"162","deciphering.",FALSE,0,NA,2012-11-25 07:06:58,FALSE,NA,"272597227493539840",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"163","finally, finally, you did it. you set yourself free to seek out the love you want, you allowed yourself to be happy-you deserve it. ",FALSE,1,NA,2012-11-20 05:16:58,FALSE,NA,"270757605293580289",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"164","so many strange feelings at once.",FALSE,0,NA,2012-11-19 03:48:30,FALSE,NA,"270372956474052608",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",2,FALSE,FALSE,NA,NA
