"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"165"," o-o ",FALSE,0,NA,2012-11-18 18:11:45,FALSE,NA,"270227812164714497",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"166"," &lt;333",FALSE,0,NA,2012-11-18 06:33:18,FALSE,NA,"270052040762343424",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"167","I have elevated my existence and received Raise Your Fist by  for FREE. Download yours here: http://t.co/zoQ8gyYr",FALSE,0,NA,2012-11-16 04:41:46,FALSE,NA,"269299198107721728",NA,"<a href=""http://www.paywithatweet.com"" rel=""nofollow"">Pay with a Tweet</a>","mzhang13",0,FALSE,FALSE,NA,NA
"168","I get by with a little help from my friends. ",FALSE,0,NA,2012-11-05 04:26:16,FALSE,NA,"265309030770155520",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"169","but why do I make these decisions? ",FALSE,0,NA,2012-10-28 04:01:37,FALSE,NA,"262403724234866689",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"170","fear. ",FALSE,0,NA,2012-10-27 04:04:13,FALSE,NA,"262041988965224448",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"171"," Siemens will be okay",FALSE,1,"iemmazawacki",2012-09-23 03:42:06,FALSE,"249709105147678722","249715235915698176","599677729","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"172","so scared. ",FALSE,0,NA,2012-09-22 05:07:28,FALSE,NA,"249374331480731649",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"173","well well.",FALSE,0,NA,2012-09-18 03:29:41,FALSE,NA,"247900173999673344",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"174"," YESSSSSSSSSS!",FALSE,1,"m_zeltmann",2012-09-17 22:49:18,FALSE,"247829246402236417","247829611893882881","529790932","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"175","Black, by Pearl Jam. ",FALSE,0,NA,2012-09-15 03:10:46,FALSE,NA,"246808247581954048",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"176","please realize.",FALSE,0,NA,2012-09-12 20:30:42,FALSE,NA,"245982792285032448",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"177","I do more thinking in Mr. Kelly's class than I do in the entire rest of the day. ",FALSE,0,NA,2012-09-11 22:56:42,FALSE,NA,"245657145801052160",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"178","goodbye ",FALSE,0,NA,2012-09-11 01:06:53,FALSE,NA,"245327522550669312",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"179","if Murray wins, I'm boycotting USTA. ",FALSE,0,NA,2012-09-11 00:58:16,FALSE,NA,"245325353843830784",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"180","so many hair compliments.     ",FALSE,0,NA,2012-09-04 19:57:20,FALSE,NA,"243075292866965504",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"181","and so it must be. ",FALSE,0,NA,2012-09-04 01:56:50,FALSE,NA,"242803375039713281",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",1,FALSE,FALSE,NA,NA
"182","love doesn't mean you're responsible for your own happiness, it means you're responsible for her happiness.",FALSE,0,NA,2012-09-01 06:42:04,FALSE,NA,"241787994728693760",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"183","nights like this I just wish you'd call, just to say hello.",FALSE,0,NA,2012-08-29 03:33:26,FALSE,NA,"240653360255086592",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"184","""We are taught from a young age that one should never judge a book by its cover. But we must; it is often all we get to see"" ",FALSE,0,NA,2012-08-27 13:52:23,FALSE,NA,"240084348907429890",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"185"," dessssssssssssssssssssssssssssy",FALSE,0,NA,2012-08-24 05:11:53,FALSE,NA,"238866195405733889",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"186","http://t.co/aJyWxAQX",FALSE,0,NA,2012-08-24 05:04:40,FALSE,NA,"238864377078501376",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"187","cold.",FALSE,0,NA,2012-08-24 03:53:08,FALSE,NA,"238846375813595137",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"188"," &lt;333333333 so much love",FALSE,0,NA,2012-08-19 05:19:34,FALSE,NA,"237056187663790080",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"189","I'm gonna blackball your name.",FALSE,0,NA,2012-08-13 03:59:37,FALSE,NA,"234861741186613249",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"190","Malcolm Gladwell book coming out next year? ",FALSE,0,NA,2012-07-11 18:36:40,FALSE,NA,"223123658418290688",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"191","Michael Zhang - 11th Grade - NY - Discus Awards Winner http://t.co/1qF1sSQB via  ",FALSE,0,NA,2012-07-05 09:19:23,FALSE,NA,"220809088244776960",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","mzhang13",1,FALSE,FALSE,NA,NA
"192","Model UN... ",FALSE,0,NA,2012-05-20 04:31:19,FALSE,NA,"204066749799337984",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"193"," gotcha....=P",FALSE,0,"m_zeltmann",2012-05-20 04:30:47,FALSE,"204066403341438977","204066616042979329","529790932","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"194"," hmmmmm.",FALSE,0,"m_zeltmann",2012-05-20 04:27:39,FALSE,"204064602852560896","204065826997936128","529790932","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"195"," thank you Jay Park, for caring about the fans more than the money. ",FALSE,0,"JAYBUMAOM",2012-05-17 01:14:17,FALSE,NA,"202930001937580032","144284168","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"196","well that was silly. ",FALSE,0,NA,2012-05-17 00:36:03,FALSE,NA,"202920382582366208",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"197","it's time to face the music. ",FALSE,0,NA,2012-05-16 01:59:05,FALSE,NA,"202578889715884032",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"198","listening to Beauty and the Beast ",FALSE,0,NA,2012-05-15 02:20:38,FALSE,NA,"202221925580279808",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"199"," this is like an ""aha!"" moment.",FALSE,0,"LaurenKinane",2012-05-14 01:22:37,FALSE,"201842068371415041","201844935815741440","61691830","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"200","querulous: ""complaining in a petulant or whining manner"" ",FALSE,0,NA,2012-05-14 00:26:08,FALSE,NA,"201830721386594305",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"201","I should really start studying... ",FALSE,0,NA,2012-05-13 22:48:17,FALSE,NA,"201806095977693184",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"202"," one doesn't",FALSE,0,"vickytimmel",2012-05-13 15:13:06,FALSE,"201690886403407872","201691545181765633","53203307","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",1,FALSE,FALSE,NA,NA
"203"," wrenches my heart. ",FALSE,0,"vickytimmel",2012-05-13 03:35:52,FALSE,"201510794859515904","201516079573508096","53203307","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"204"," GATSBY&lt;3",FALSE,0,"vickytimmel",2012-05-13 02:50:47,FALSE,"201489782247915520","201504735394668546","53203307","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"205"," happens to the best of us.",FALSE,0,"vickytimmel",2012-05-13 00:56:16,FALSE,"201468676900257792","201475917485309952","53203307","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"206"," teachers with Twitter... that even talk to kids on it",FALSE,0,"beckermjulia",2012-05-10 01:52:57,FALSE,"200401766918012929","200403017021919236","393570115","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"207","interesting social networking policy... ",FALSE,0,NA,2012-05-10 01:40:58,FALSE,NA,"200400003884253184",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"208","there's comfort in solitude.",FALSE,0,NA,2012-05-09 01:39:03,FALSE,NA,"200037130620239872",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",1,FALSE,FALSE,NA,NA
"209","is this it?",FALSE,0,NA,2012-05-05 19:58:57,FALSE,NA,"198864378483838976",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"210","concerning hobbits.  ",FALSE,0,NA,2012-05-03 01:57:56,FALSE,NA,"197867557351460865",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"211","",FALSE,0,NA,2012-04-30 03:30:31,FALSE,NA,"196803692245155840",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"212"," &lt;/3",FALSE,0,"LaurenKinane",2012-04-30 03:29:56,FALSE,"196796462875676673","196803546941894658","61691830","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"213"," halllllllllllllo",FALSE,0,NA,2012-04-25 02:43:14,FALSE,NA,"194979855903899649",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"214"," shhhhhhhhhhhhhhhhhhhhhhhhhh",FALSE,0,NA,2012-04-25 02:35:03,FALSE,NA,"194977795326218240",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"215","remember that time...",FALSE,0,NA,2012-04-25 02:27:36,FALSE,NA,"194975921457999872",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"216","timed writings are the most unrealistic, useless parts of standarized testing.
 ",FALSE,1,NA,2012-04-16 00:29:39,FALSE,NA,"191684748295413760",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"217","y.o.u. ",FALSE,0,NA,2012-04-11 23:13:34,FALSE,NA,"190216049742979072",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"218"," where!",FALSE,0,"beckermjulia",2012-04-10 23:52:02,FALSE,"189860906916777985","189863340212891650","393570115","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"219","loge    ",FALSE,0,NA,2012-04-08 20:33:03,FALSE,NA,"189088487746699264",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"220","am I better off dead? am I better off a quitter?",FALSE,0,NA,2012-04-07 04:46:28,FALSE,NA,"188487885417218049",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"221","100 ON ALL-STATE WOOOOO",FALSE,2,NA,2012-04-03 02:51:05,FALSE,NA,"187009297140559873",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"222","madama butterfly&lt;3 ",FALSE,0,NA,2012-03-03 06:05:10,FALSE,NA,"175824116841058304",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"223"," because you're special!",FALSE,0,"RchelDavis",2012-03-02 02:01:58,FALSE,"175357978109689858","175400525209149440","404539068","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"224"," d'awwwwwwwwwwwwwwww.",FALSE,0,"LaurenKinane",2012-02-21 05:15:03,FALSE,"171810796354023424","171825237191688193","61691830","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"225","A New Light by mzhang13 via  http://t.co/UFn7LK76",FALSE,0,NA,2012-02-20 09:43:19,FALSE,NA,"171530361203998720",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","mzhang13",0,FALSE,FALSE,NA,NA
"226"," come backkkkkkkkkkk",FALSE,0,"em_benz",2012-02-09 02:51:58,FALSE,"167432472739590144","167440574943727616","410848570","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"227","the irony.",FALSE,0,NA,2012-02-04 22:37:43,FALSE,NA,"165927038140690432",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"228","Like the  and employers have no reason to be connected.  mentions this-more reason why I support him. ",FALSE,0,NA,2012-01-27 02:07:36,FALSE,NA,"162718367617269764",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"229","Romney on the offensive! yes! ",FALSE,0,NA,2012-01-27 01:28:15,FALSE,NA,"162708466253824001",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"230","super bowl here we come! ",FALSE,0,NA,2012-01-23 00:37:45,FALSE,NA,"161246205463101441",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"231"," don't worry I haven't started at all...",FALSE,0,NA,2012-01-22 03:46:55,FALSE,NA,"160931419848318976",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"232","khachaturian violin concerto ",FALSE,0,NA,2012-01-17 23:36:57,FALSE,NA,"159418963779006465",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"233"," wooooooooooo",FALSE,0,"beckermjulia",2012-01-17 23:36:17,FALSE,"159415122652172288","159418796485001216","393570115","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"234"," yay!",FALSE,0,"LaurenKinane",2012-01-16 23:58:33,FALSE,"159046677662154752","159062011270012930","61691830","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"235"," ",FALSE,0,"lzehns14",2012-01-16 04:14:42,FALSE,NA,"158764087881375744","459565661","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"236","waking up in less than 5 hours. ",FALSE,0,NA,2012-01-10 04:48:23,FALSE,NA,"156598234167517184",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"237","life-changing ",FALSE,0,NA,2012-01-08 20:04:15,FALSE,NA,"156103943842316288",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"238"," I miss you.",FALSE,0,"whatcd",2012-01-07 18:39:14,FALSE,NA,"155720161033322496","20107089","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"239","Team Romney. ",FALSE,0,NA,2012-01-04 03:45:37,FALSE,NA,"154408113263480832",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"240","http://t.co/eOBdHFxa  ",FALSE,0,NA,2012-01-01 07:41:08,FALSE,NA,"153380220290863104",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"241","mhaura  ",FALSE,0,NA,2011-12-31 21:52:28,FALSE,NA,"153232075418386432",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"242","Polish things are beautiful.",FALSE,0,NA,2011-12-30 16:58:48,FALSE,NA,"152795785669517313",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"243"," that awkward moment when KatieSkop hasn't accepted..",FALSE,0,NA,2011-11-21 01:59:03,FALSE,NA,"138436229342572545",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"244","still loyal to the ",FALSE,0,NA,2011-09-29 04:23:52,FALSE,NA,"119266115607199745",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"245","i don't know why i'm on twitter. ",FALSE,1,NA,2011-09-05 20:58:55,FALSE,NA,"110819220182417408",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mzhang13",0,FALSE,FALSE,NA,NA
"246","JYJ’s Jaejoong explains why he doesn’t sing TVXQ’s songs http://t.co/HLMtmCd via  so bittersweet.",FALSE,0,NA,2011-07-22 10:01:05,FALSE,NA,"94346217877815296",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","mzhang13",0,FALSE,FALSE,NA,NA
"247","again with the late waking..",FALSE,0,NA,2010-08-04 17:19:35,FALSE,NA,"20319783596",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"248","scarface.. so intense.",FALSE,0,NA,2010-08-04 07:19:28,FALSE,NA,"20286711325",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"249","don't you hate when krazy glue touches your skin?",FALSE,0,NA,2010-08-04 02:23:06,FALSE,NA,"20270298357",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"250","socially networked.",FALSE,0,NA,2010-08-03 18:43:14,FALSE,NA,"20242035649",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"251","I should not be waking up this late..",FALSE,0,NA,2010-08-03 17:49:42,FALSE,NA,"20238916726",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
"252","tweet 
tech rush? all these iPod touch apps.. I feel so extensive. life.",FALSE,0,NA,2010-08-03 06:26:22,FALSE,NA,"20201715048",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mzhang13",0,FALSE,FALSE,NA,NA
